0.07094000 14.31408500     0

0.08867500 13.77380000     0
0.08867500 13.77651500     0
0.08867500 13.77923000     0
0.08867500 13.78194500     0
0.08867500 13.78466000     0
0.08867500 13.78737500     0
0.08867500 13.79009000     0
0.08867500 13.79280500     0
0.08867500 13.79552000     0
0.08867500 13.79823500     0
0.08867500 13.80095000     0
0.08867500 13.80366500     0
0.08867500 13.80638000     0
0.08867500 13.80909500     0
0.08867500 13.81181000     0
0.08867500 13.81452500     0
0.08867500 13.81724000     0
0.08867500 13.81995500     0
0.08867500 13.82267000     0
0.08867500 13.82538500     0
0.08867500 13.82810000     0
0.08867500 13.83081500     0
0.08867500 13.83353000     0
0.08867500 13.83624500     0
0.08867500 13.83896000     0
0.08867500 13.84167500     0
0.08867500 13.84439000     0
0.08867500 13.84710500     0
0.08867500 13.84982000     0
0.08867500 13.85253500     0
0.08867500 13.85525000     0
0.08867500 13.85796500     0
0.08867500 13.86068000     0
0.08867500 13.86339500     0
0.08867500 13.86611000     0
0.08867500 13.86882500     0
0.08867500 13.87154000     0
0.08867500 13.87425500     0
0.08867500 13.87697000     0
0.08867500 13.87968500     0
0.08867500 13.88240000     0
0.08867500 13.88511500     0
0.08867500 13.88783000     0
0.08867500 13.89054500     0
0.08867500 13.89326000     0
0.08867500 13.89597500     0
0.08867500 13.89869000     0
0.08867500 13.90140500     0
0.08867500 13.90412000     0
0.08867500 13.90683500     0
0.08867500 13.90955000     0
0.08867500 13.91226500     0
0.08867500 13.91498000     0
0.08867500 13.91769500     0
0.08867500 13.92041000     0
0.08867500 13.92312500     0
0.08867500 13.92584000     0
0.08867500 13.92855500     0
0.08867500 13.93127000     0
0.08867500 13.93398500     0
0.08867500 13.93670000     0
0.08867500 13.93941500     0
0.08867500 13.94213000     0
0.08867500 13.94484500     0
0.08867500 13.94756000     0
0.08867500 13.95027500     0
0.08867500 13.95299000     0
0.08867500 13.95570500     0
0.08867500 13.95842000     0
0.08867500 13.96113500     0
0.08867500 13.96385000     0
0.08867500 13.96656500     0
0.08867500 13.96928000     0
0.08867500 13.97199500     0
0.08867500 13.97471000     0
0.08867500 13.97742500     0
0.08867500 13.98014000     0
0.08867500 13.98285500     0
0.08867500 13.98557000     0
0.08867500 13.98828500     0
0.08867500 13.99100000     0
0.08867500 13.99371500     0
0.08867500 13.99643000     0
0.08867500 13.99914500     0
0.08867500 14.00186000     0
0.08867500 14.00457500     0
0.08867500 14.00729000     0
0.08867500 14.01000500     0
0.08867500 14.01272000     0
0.08867500 14.01543500     0
0.08867500 14.01815000     0
0.08867500 14.02086500     0
0.08867500 14.02358000     0
0.08867500 14.02629500     0
0.08867500 14.02901000     0
0.08867500 14.03172500     0
0.08867500 14.03444000     0
0.08867500 14.03715500     0
0.08867500 14.03987000     0
0.08867500 14.04258500     0
0.08867500 14.04530000     0
0.08867500 14.04801500     0
0.08867500 14.05073000     0
0.08867500 14.05344500     0
0.08867500 14.05616000     0
0.08867500 14.05887500     0
0.08867500 14.06159000     0
0.08867500 14.06430500     0
0.08867500 14.06702000     0
0.08867500 14.06973500     0
0.08867500 14.07245000     0
0.08867500 14.07516500     0
0.08867500 14.07788000     0
0.08867500 14.08059500     0
0.08867500 14.08331000     0
0.08867500 14.08602500     0
0.08867500 14.08874000     0
0.08867500 14.09145500     0
0.08867500 14.09417000     0
0.08867500 14.09688500     0
0.08867500 14.09960000     0
0.08867500 14.10231500     0
0.08867500 14.10503000     0
0.08867500 14.10774500     0
0.08867500 14.11046000     0
0.08867500 14.11317500     0
0.08867500 14.11589000     0
0.08867500 14.11860500     0
0.08867500 14.12132000     0
0.08867500 14.12403500     0
0.08867500 14.12675000     0
0.08867500 14.12946500     0
0.08867500 14.13218000     0
0.08867500 14.13489500     0
0.08867500 14.13761000     0
0.08867500 14.14032500     0
0.08867500 14.14304000     0
0.08867500 14.14575500     0
0.08867500 14.14847000     0
0.08867500 14.15118500     0
0.08867500 14.15390000     0
0.08867500 14.15661500     0
0.08867500 14.15933000     0
0.08867500 14.16204500     0
0.08867500 14.16476000     0
0.08867500 14.16747500     0
0.08867500 14.17019000     0
0.08867500 14.17290500     0
0.08867500 14.17562000     0
0.08867500 14.17833500     0
0.08867500 14.18105000     0
0.08867500 14.18376500     0
0.08867500 14.18648000     0
0.08867500 14.18919500     0
0.08867500 14.19191000     0
0.08867500 14.19462500     0
0.08867500 14.19734000     0
0.08867500 14.20005500     0
0.08867500 14.20277000     0
0.08867500 14.20548500     0
0.08867500 14.20820000     0
0.08867500 14.21091500     0
0.08867500 14.21363000     0
0.08867500 14.21634500     0
0.08867500 14.21906000     0
0.08867500 14.22177500     0
0.08867500 14.22449000     0
0.08867500 14.22720500     0
0.08867500 14.22992000     0
0.08867500 14.23263500     0
0.08867500 14.23535000     0
0.08867500 14.23806500     0
0.08867500 14.24078000     0
0.08867500 14.24349500     0
0.08867500 14.24621000     0
0.08867500 14.24892500     0
0.08867500 14.25164000     0
0.08867500 14.25435500     0
0.08867500 14.25707000     0
0.08867500 14.25978500     0
0.08867500 14.26250000     0
0.08867500 14.26521500     0
0.08867500 14.26793000     0
0.08867500 14.27064500     0
0.08867500 14.27336000     0
0.08867500 14.27607500     0
0.08867500 14.27879000     0
0.08867500 14.28150500     0
0.08867500 14.28422000     0
0.08867500 14.28693500     0
0.08867500 14.28965000     0
0.08867500 14.29236500     0
0.08867500 14.29508000     0
0.08867500 14.29779500     0
0.08867500 14.30051000     0
0.08867500 14.30322500     0
0.08867500 14.30594000     0
0.08867500 14.30865500     0
0.08867500 14.31137000     0
0.08867500 14.31408500     0

0.10641000 13.77380000     0
0.10641000 13.77651500     0
0.10641000 13.77923000     0
0.10641000 13.78194500     0
0.10641000 13.78466000     0
0.10641000 13.78737500     0
0.10641000 13.79009000     0
0.10641000 13.79280500     0
0.10641000 13.79552000     0
0.10641000 13.79823500     0
0.10641000 13.80095000     0
0.10641000 13.80366500     0
0.10641000 13.80638000     0
0.10641000 13.80909500     0
0.10641000 13.81181000     0
0.10641000 13.81452500     0
0.10641000 13.81724000     0
0.10641000 13.81995500     0
0.10641000 13.82267000     0
0.10641000 13.82538500     0
0.10641000 13.82810000     0
0.10641000 13.83081500     0
0.10641000 13.83353000     0
0.10641000 13.83624500     0
0.10641000 13.83896000     0
0.10641000 13.84167500     0
0.10641000 13.84439000     0
0.10641000 13.84710500     0
0.10641000 13.84982000     0
0.10641000 13.85253500     0
0.10641000 13.85525000     0
0.10641000 13.85796500     0
0.10641000 13.86068000     0
0.10641000 13.86339500     0
0.10641000 13.86611000     0
0.10641000 13.86882500     0
0.10641000 13.87154000     0
0.10641000 13.87425500     0
0.10641000 13.87697000     0
0.10641000 13.87968500     0
0.10641000 13.88240000     0
0.10641000 13.88511500     0
0.10641000 13.88783000     0
0.10641000 13.89054500     0
0.10641000 13.89326000     0
0.10641000 13.89597500     0
0.10641000 13.89869000     0
0.10641000 13.90140500     0
0.10641000 13.90412000     0
0.10641000 13.90683500     0
0.10641000 13.90955000     0
0.10641000 13.91226500     0
0.10641000 13.91498000     0
0.10641000 13.91769500     0
0.10641000 13.92041000     0
0.10641000 13.92312500     0
0.10641000 13.92584000     0
0.10641000 13.92855500     0
0.10641000 13.93127000     0
0.10641000 13.93398500     0
0.10641000 13.93670000     0
0.10641000 13.93941500     0
0.10641000 13.94213000     0
0.10641000 13.94484500     0
0.10641000 13.94756000     0
0.10641000 13.95027500     0
0.10641000 13.95299000     0
0.10641000 13.95570500     0
0.10641000 13.95842000     0
0.10641000 13.96113500     0
0.10641000 13.96385000     0
0.10641000 13.96656500     0
0.10641000 13.96928000     0
0.10641000 13.97199500     0
0.10641000 13.97471000     0
0.10641000 13.97742500     0
0.10641000 13.98014000     0
0.10641000 13.98285500     0
0.10641000 13.98557000     0
0.10641000 13.98828500     0
0.10641000 13.99100000     0
0.10641000 13.99371500     0
0.10641000 13.99643000     0
0.10641000 13.99914500     0
0.10641000 14.00186000     0
0.10641000 14.00457500     0
0.10641000 14.00729000     0
0.10641000 14.01000500     0
0.10641000 14.01272000     0
0.10641000 14.01543500     0
0.10641000 14.01815000     0
0.10641000 14.02086500     0
0.10641000 14.02358000     0
0.10641000 14.02629500     0
0.10641000 14.02901000     0
0.10641000 14.03172500     0
0.10641000 14.03444000     0
0.10641000 14.03715500     0
0.10641000 14.03987000     0
0.10641000 14.04258500     0
0.10641000 14.04530000     0
0.10641000 14.04801500     0
0.10641000 14.05073000     0
0.10641000 14.05344500     0
0.10641000 14.05616000     0
0.10641000 14.05887500     0
0.10641000 14.06159000     0
0.10641000 14.06430500     0
0.10641000 14.06702000     0
0.10641000 14.06973500     0
0.10641000 14.07245000     0
0.10641000 14.07516500     0
0.10641000 14.07788000     0
0.10641000 14.08059500     0
0.10641000 14.08331000     0
0.10641000 14.08602500     0
0.10641000 14.08874000     0
0.10641000 14.09145500     0
0.10641000 14.09417000     0
0.10641000 14.09688500     0
0.10641000 14.09960000     0
0.10641000 14.10231500     0
0.10641000 14.10503000     0
0.10641000 14.10774500     0
0.10641000 14.11046000     0
0.10641000 14.11317500     0
0.10641000 14.11589000     0
0.10641000 14.11860500     0
0.10641000 14.12132000     0
0.10641000 14.12403500     0
0.10641000 14.12675000     0
0.10641000 14.12946500     0
0.10641000 14.13218000     0
0.10641000 14.13489500     0
0.10641000 14.13761000     0
0.10641000 14.14032500     0
0.10641000 14.14304000     0
0.10641000 14.14575500     0
0.10641000 14.14847000     0
0.10641000 14.15118500     0
0.10641000 14.15390000     0
0.10641000 14.15661500     0
0.10641000 14.15933000     0
0.10641000 14.16204500     0
0.10641000 14.16476000     0
0.10641000 14.16747500     0
0.10641000 14.17019000     0
0.10641000 14.17290500     0
0.10641000 14.17562000     0
0.10641000 14.17833500     0
0.10641000 14.18105000     0
0.10641000 14.18376500     0
0.10641000 14.18648000     0
0.10641000 14.18919500     0
0.10641000 14.19191000     0
0.10641000 14.19462500     0
0.10641000 14.19734000     0
0.10641000 14.20005500     0
0.10641000 14.20277000     0
0.10641000 14.20548500     0
0.10641000 14.20820000     0
0.10641000 14.21091500     0
0.10641000 14.21363000     0
0.10641000 14.21634500     0
0.10641000 14.21906000     0
0.10641000 14.22177500     0
0.10641000 14.22449000     0
0.10641000 14.22720500     0
0.10641000 14.22992000     0
0.10641000 14.23263500     0
0.10641000 14.23535000     0
0.10641000 14.23806500     0
0.10641000 14.24078000     0
0.10641000 14.24349500     0
0.10641000 14.24621000     0
0.10641000 14.24892500     0
0.10641000 14.25164000     0
0.10641000 14.25435500     0
0.10641000 14.25707000     0
0.10641000 14.25978500     0
0.10641000 14.26250000     0
0.10641000 14.26521500     0
0.10641000 14.26793000     0
0.10641000 14.27064500     0
0.10641000 14.27336000     0
0.10641000 14.27607500     0
0.10641000 14.27879000     0
0.10641000 14.28150500     0
0.10641000 14.28422000     0
0.10641000 14.28693500     0
0.10641000 14.28965000     0
0.10641000 14.29236500     0
0.10641000 14.29508000     0
0.10641000 14.29779500     0
0.10641000 14.30051000     0
0.10641000 14.30322500     0
0.10641000 14.30594000     0
0.10641000 14.30865500     0
0.10641000 14.31137000     0
0.10641000 14.31408500     0

0.12414500 13.77380000     0
0.12414500 13.77651500     0
0.12414500 13.77923000     0
0.12414500 13.78194500     0
0.12414500 13.78466000     0
0.12414500 13.78737500     0
0.12414500 13.79009000     0
0.12414500 13.79280500     0
0.12414500 13.79552000     0
0.12414500 13.79823500     0
0.12414500 13.80095000     0
0.12414500 13.80366500     0
0.12414500 13.80638000     0
0.12414500 13.80909500     0
0.12414500 13.81181000     0
0.12414500 13.81452500     0
0.12414500 13.81724000     0
0.12414500 13.81995500     0
0.12414500 13.82267000     0
0.12414500 13.82538500     0
0.12414500 13.82810000     0
0.12414500 13.83081500     0
0.12414500 13.83353000     0
0.12414500 13.83624500     0
0.12414500 13.83896000     0
0.12414500 13.84167500     0
0.12414500 13.84439000     0
0.12414500 13.84710500     0
0.12414500 13.84982000     0
0.12414500 13.85253500     0
0.12414500 13.85525000     0
0.12414500 13.85796500     0
0.12414500 13.86068000     0
0.12414500 13.86339500     0
0.12414500 13.86611000     0
0.12414500 13.86882500     0
0.12414500 13.87154000     0
0.12414500 13.87425500     0
0.12414500 13.87697000     0
0.12414500 13.87968500     0
0.12414500 13.88240000     0
0.12414500 13.88511500     0
0.12414500 13.88783000     0
0.12414500 13.89054500     0
0.12414500 13.89326000     0
0.12414500 13.89597500     0
0.12414500 13.89869000     0
0.12414500 13.90140500     0
0.12414500 13.90412000     0
0.12414500 13.90683500     0
0.12414500 13.90955000     0
0.12414500 13.91226500     0
0.12414500 13.91498000     0
0.12414500 13.91769500     0
0.12414500 13.92041000     0
0.12414500 13.92312500     0
0.12414500 13.92584000     0
0.12414500 13.92855500     0
0.12414500 13.93127000     0
0.12414500 13.93398500     0
0.12414500 13.93670000     0
0.12414500 13.93941500     0
0.12414500 13.94213000     0
0.12414500 13.94484500     0
0.12414500 13.94756000     0
0.12414500 13.95027500     0
0.12414500 13.95299000     0
0.12414500 13.95570500     0
0.12414500 13.95842000     0
0.12414500 13.96113500     0
0.12414500 13.96385000     0
0.12414500 13.96656500     0
0.12414500 13.96928000     0
0.12414500 13.97199500     0
0.12414500 13.97471000     0
0.12414500 13.97742500     0
0.12414500 13.98014000     0
0.12414500 13.98285500     0
0.12414500 13.98557000     0
0.12414500 13.98828500     0
0.12414500 13.99100000     0
0.12414500 13.99371500     0
0.12414500 13.99643000     0
0.12414500 13.99914500     0
0.12414500 14.00186000     0
0.12414500 14.00457500     0
0.12414500 14.00729000     0
0.12414500 14.01000500     0
0.12414500 14.01272000     0
0.12414500 14.01543500     0
0.12414500 14.01815000     0
0.12414500 14.02086500     0
0.12414500 14.02358000     0
0.12414500 14.02629500     0
0.12414500 14.02901000     0
0.12414500 14.03172500     0
0.12414500 14.03444000     0
0.12414500 14.03715500     0
0.12414500 14.03987000     0
0.12414500 14.04258500     0
0.12414500 14.04530000     0
0.12414500 14.04801500     0
0.12414500 14.05073000     0
0.12414500 14.05344500     0
0.12414500 14.05616000     0
0.12414500 14.05887500     0
0.12414500 14.06159000     0
0.12414500 14.06430500     0
0.12414500 14.06702000     0
0.12414500 14.06973500     0
0.12414500 14.07245000     0
0.12414500 14.07516500     0
0.12414500 14.07788000     0
0.12414500 14.08059500     0
0.12414500 14.08331000     0
0.12414500 14.08602500     0
0.12414500 14.08874000     0
0.12414500 14.09145500     0
0.12414500 14.09417000     0
0.12414500 14.09688500     0
0.12414500 14.09960000     0
0.12414500 14.10231500     0
0.12414500 14.10503000     0
0.12414500 14.10774500     0
0.12414500 14.11046000     0
0.12414500 14.11317500     0
0.12414500 14.11589000     0
0.12414500 14.11860500     0
0.12414500 14.12132000     0
0.12414500 14.12403500     0
0.12414500 14.12675000     0
0.12414500 14.12946500     0
0.12414500 14.13218000     0
0.12414500 14.13489500     0
0.12414500 14.13761000     0
0.12414500 14.14032500     0
0.12414500 14.14304000     0
0.12414500 14.14575500     0
0.12414500 14.14847000     0
0.12414500 14.15118500     0
0.12414500 14.15390000     0
0.12414500 14.15661500     0
0.12414500 14.15933000     0
0.12414500 14.16204500     0
0.12414500 14.16476000     0
0.12414500 14.16747500     0
0.12414500 14.17019000     0
0.12414500 14.17290500     0
0.12414500 14.17562000     0
0.12414500 14.17833500     0
0.12414500 14.18105000     0
0.12414500 14.18376500     0
